/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
*** Le fichier 'TMP.ASS' pourrait être trop grand pour être chargé
 *     Main     0:TMP.ASS      103303
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIR0
      4  5+3   A000 34   48              PSHS U,DP
   2009  4+1   B4C8 A4   E8 D8           ANDA -40,S
   2010  2     B4CB 8B   09              ADDA #$09
   2011  4+1   B4CD A7   E8 D8           STA -40,S
   2012  4+1   B4D0 A6   E8 B0           LDA -80,S
   2013  5     B4D3 B7   D485            STA ERASE_CODE_HIR0_1+2461
   2014  2     B4D6 86   F0              LDA  #$F0
   2015  4+1   B4D8 A4   E8 B0           ANDA -80,S
   2016  2     B4DB 8B   0A              ADDA #$0a
   2017  4+1   B4DD A7   E8 B0           STA -80,S
   2018
   2019  7     B4E0 10FE 9F02            LDS $9F00+2
   2020  7     B4E4 10FF D48B            STS ERASE_POS_HIR0_2+2
   2021  3     B4E8 CE   CADB            LDU #DATA_HIR0_2
   2022
   2023  4+1   B4EB 32   7E              LEAS -2,S
   2024  4+1   B4ED 32   7A              LEAS -6,S
   2025  5+6   B4EF 35   36              PULS A,B,X,Y
   2026  5     B4F1 B7   D493            STA ERASE_CODE_HIR0_2+3
   2027  5     B4F4 F7   D495            STB ERASE_CODE_HIR0_2+5
   2028  6     B4F7 BF   D497            STX ERASE_CODE_HIR0_2+7
   2029  7     B4FA 10BF D49B            STY ERASE_CODE_HIR0_2+11
   2030  2     B4FE 86   AD              LDA #$ad
   2031  2     B500 C6   99              LDB #$99
   2032  3     B502 8E   9D00            LDX #$9d00
   2033  4     B505 108E D40D            LDY #$d40d
   2034  5+6   B509 34   36              PSHS Y,X,B,A
   2035  4+1   B50B 32   7D              LEAS -3,S
   2036  5+3   B50D 35   12              PULS A,X
   2037  5     B50F B7   D4A0            STA ERASE_CODE_HIR0_2+16
   2038  6     B512 BF   D4A2            STX ERASE_CODE_HIR0_2+18
   2039  2     B515 86   DD              LDA #$dd
   2040  3     B517 8E   0000            LDX #$0000
   2041  5+3   B51A 34   12              PSHS X,A
   2042  5+1   B51C AE   7D              LDX -3,S
   2043  6     B51E BF   D4A7            STX ERASE_CODE_HIR0_2+23
   2044  3     B521 8E   9ADD            LDX #$9add
   2045  5+1   B524 AF   7D              STX -3,S
   2046  4+1   B526 32   E8 DB           LEAS -37,S
   2047  5+6   B529 35   36              PULS A,B,X,Y
   2048  5     B52B B7   D4AF            STA ERASE_CODE_HIR0_2+31
   2049  5     B52E F7   D4B1            STB ERASE_CODE_HIR0_2+33
   2050  6     B531 BF   D4B3            STX ERASE_CODE_HIR0_2+35
   2051  7     B534 10BF D4B7            STY ERASE_CODE_HIR0_2+39
   2052  2     B538 86   AD              LDA #$ad
   2053  2     B53A C6   99              LDB #$99
   2054  3     B53C 8E   9D00            LDX #$9d00
   2055  4     B53F 108E D500            LDY #$d500
   2056  5+6   B543 34   36              PSHS Y,X,B,A
   2057  4+1   B545 32   7D              LEAS -3,S
   2058  5+3   B547 35   12              PULS A,X
   2059  5     B549 B7   D4BC            STA ERASE_CODE_HIR0_2+44
   2060  6     B54C BF   D4BE            STX ERASE_CODE_HIR0_2+46
   2061  2     B54F 86   DD              LDA #$dd
   2062  3     B551 8E   0000            LDX #$0000
   2063  5+3   B554 34   12              PSHS X,A
   2064  5+1   B556 AE   7D              LDX -3,S
   2065  6     B558 BF   D4C3            STX ERASE_CODE_HIR0_2+51
   2066  3     B55B 8E   9ADD            LDX #$9add
   2067  5+1   B55E AF   7D              STX -3,S
   2068  4+1   B560 32   E8 DB           LEAS -37,S
   2069  5+6   B563 35   36              PULS A,B,X,Y
   2070  5     B565 B7   D4CB            STA ERASE_CODE_HIR0_2+59
   2071  5     B568 F7   D4CD            STB ERASE_CODE_HIR0_2+61
   2072  6     B56B BF   D4CF            STX ERASE_CODE_HIR0_2+63
   2073  7     B56E 10BF D4D3            STY ERASE_CODE_HIR0_2+67
   2074  2     B572 86   AD              LDA #$ad
   2075  2     B574 C6   99              LDB #$99
   2076  3     B576 8E   9D0D            LDX #$9d0d
   2077  4     B579 108E D500            LDY #$d500
   2078  5+6   B57D 34   36              PSHS Y,X,B,A
   2079  4+1   B57F 32   7D              LEAS -3,S
   2080  5+3   B581 35   12              PULS A,X
   2081  5     B583 B7   D4D8            STA ERASE_CODE_HIR0_2+72
   2082  6     B586 BF   D4DA            STX ERASE_CODE_HIR0_2+74
   2083  2     B589 86   D0              LDA #$d0
   2084  3     B58B 8E   0000            LDX #$0000
   2085  5+3   B58E 34   12              PSHS X,A
   2086  5+1   B590 AE   7D              LDX -3,S
   2087  6     B592 BF   D4DF            STX ERASE_CODE_HIR0_2+79
   2088  3     B595 8E   9ADD            LDX #$9add
   2089  5+1   B598 AF   7D              STX -3,S
   2090  4+1   B59A A6   E8 E1           LDA -31,S
   2091  5     B59D B7   D4E4            STA ERASE_CODE_HIR0_2+84
   2092  2     B5A0 86   0F              LDA  #$0F
   2093  4+1   B5A2 A4   E8 E1           ANDA -31,S
   2094  2     B5A5 8B   D0              ADDA #$d0
   2095  4+1   B5A7 A7   E8 E1           STA -31,S
   2096  4+1   B5AA 32   E8 DB           LEAS -37,S
   2097  5+6   B5AD 35   36              PULS A,B,X,Y
   2098  5     B5AF B7   D4EC            STA ERASE_CODE_HIR0_2+92
   2099  5     B5B2 F7   D4EE            STB ERASE_CODE_HIR0_2+94
   2100  6     B5B5 BF   D4F0            STX ERASE_CODE_HIR0_2+96
   2101  7     B5B8 10BF D4F4            STY ERASE_CODE_HIR0_2+100
   2102  2     B5BC 86   AA              LDA #$aa
   2103  2     B5BE C6   99              LDB #$99
   2104  3     B5C0 8E   AD00            LDX #$ad00
   2105  4     B5C3 108E D500            LDY #$d500
   2106  5+6   B5C7 34   36              PSHS Y,X,B,A
   2107  4+1   B5C9 32   7D              LEAS -3,S
   2108  5+3   B5CB 35   12              PULS A,X
   2109  5     B5CD B7   D4F9            STA ERASE_CODE_HIR0_2+105
   2110  6     B5D0 BF   D4FB            STX ERASE_CODE_HIR0_2+107
   2111  2     B5D3 86   00              LDA #$00
   2112  3     B5D5 8E   0000            LDX #$0000
   2113  5+3   B5D8 34   12              PSHS X,A
   2114  5+1   B5DA AE   7D              LDX -3,S
   2115  6     B5DC BF   D500            STX ERASE_CODE_HIR0_2+112
   2116  3     B5DF 8E   9DDD            LDX #$9ddd
   2117  5+1   B5E2 AF   7D              STX -3,S
   2118  4+1   B5E4 A6   E8 E1           LDA -31,S
   2119  5     B5E7 B7   D505            STA ERASE_CODE_HIR0_2+117
   2120  2     B5EA 86   0F              LDA  #$0F
   2121  4+1   B5EC A4   E8 E1           ANDA -31,S
   2122  2     B5EF 8B   D0              ADDA #$d0
   2123  4+1   B5F1 A7   E8 E1           STA -31,S
   2124  4+1   B5F4 32   E8 DB           LEAS -37,S
   2125  5+6   B5F7 35   36              PULS A,B,X,Y
   2126  5     B5F9 B7   D50D            STA ERASE_CODE_HIR0_2+125
   2127  5     B5FC F7   D50F            STB ERASE_CODE_HIR0_2+127
   2128  6     B5FF BF   D511            STX ERASE_CODE_HIR0_2+129
   2129  7     B602 10BF D515            STY ERASE_CODE_HIR0_2+133
   2130  2     B606 86   9A              LDA #$9a
   2131  2     B608 C6   9C              LDB #$9c
   2132  3     B60A 8E   AD0D            LDX #$ad0d
   2133  4     B60D 108E D400            LDY #$d400
   2134  5+6   B611 34   36              PSHS Y,X,B,A
   2135  4+1   B613 32   7D              LEAS -3,S
   2136  5+3   B615 35   12              PULS A,X
   2137  5     B617 B7   D51A            STA ERASE_CODE_HIR0_2+138
   2138  6     B61A BF   D51C            STX ERASE_CODE_HIR0_2+140
   2139  2     B61D 86   00              LDA #$00
   2140  3     B61F 8E   0000            LDX #$0000
   2141  5+3   B622 34   12              PSHS X,A
   2142  5+1   B624 AE   7D              LDX -3,S
   2143  6     B626 BF   D521            STX ERASE_CODE_HIR0_2+145
   2144  3     B629 8E   9DDD            LDX #$9ddd
   2145  5+1   B62C AF   7D              STX -3,S
   2146  4+1   B62E A6   E8 E1           LDA -31,S
   2147  5     B631 B7   D526            STA ERASE_CODE_HIR0_2+150
   2148  2     B634 86   0F              LDA  #$0F
   2149  4+1   B636 A4   E8 E1           ANDA -31,S
   2150  2     B639 8B   D0              ADDA #$d0
   2151  4+1   B63B A7   E8 E1           STA -31,S
   2152  4+1   B63E 32   E8 DB           LEAS -37,S
   2153  5+6   B641 35   36              PULS A,B,X,Y
   2154  5     B643 B7   D52E            STA ERASE_CODE_HIR0_2+158
   2155  5     B646 F7   D530            STB ERASE_CODE_HIR0_2+160
   2156  6     B649 BF   D532            STX ERASE_CODE_HIR0_2+162
   2157  7     B64C 10BF D536            STY ERASE_CODE_HIR0_2+166
   2158  2     B650 86   DA              LDA #$da
   2159  2     B652 C6   99              LDB #$99
   2160  3     B654 8E   DA0D            LDX #$da0d
   2161  4     B657 108E D200            LDY #$d200
   2162  5+6   B65B 34   36              PSHS Y,X,B,A
   2163  4+1   B65D 32   7D              LEAS -3,S
   2164  5+3   B65F 35   12              PULS A,X
   2165  5     B661 B7   D53B            STA ERASE_CODE_HIR0_2+171
   2166  6     B664 BF   D53D            STX ERASE_CODE_HIR0_2+173
   2167  2     B667 86   00              LDA #$00
   2168  3     B669 8E   0000            LDX #$0000
   2169  5+3   B66C 34   12              PSHS X,A
   2170  5+1   B66E AE   7D              LDX -3,S
   2171  6     B670 BF   D542            STX ERASE_CODE_HIR0_2+178
   2172  3     B673 8E   9DDA            LDX #$9dda
   2173  5+1   B676 AF   7D              STX -3,S
   2174  4+1   B678 32   E8 DC           LEAS -36,S
   2175  5+6   B67B 35   36              PULS A,B,X,Y
   2176  5     B67D B7   D54A            STA ERASE_CODE_HIR0_2+186
   2177  5     B680 F7   D54C            STB ERASE_CODE_HIR0_2+188
   2178  6     B683 BF   D54E            STX ERASE_CODE_HIR0_2+190
   2179  7     B686 10BF D552            STY ERASE_CODE_HIR0_2+194
   2180  2     B68A 86   99              LDA #$99
   2181  2     B68C C6   DA              LDB #$da
   2182  3     B68E 8E   0DD2            LDX #$0dd2
   2183  4     B691 108E 000D            LDY #$000d
   2184  5+6   B695 34   36              PSHS Y,X,B,A
   2185  4+1   B697 32   7C              LEAS -4,S
   2186  5+4   B699 35   16              PULS A,B,X
   2187  5     B69B B7   D557            STA ERASE_CODE_HIR0_2+199
   2188  5     B69E F7   D559            STB ERASE_CODE_HIR0_2+201
   2189  6     B6A1 BF   D55B            STX ERASE_CODE_HIR0_2+203
   2190  2     B6A4 86   00              LDA #$00
   2191  2     B6A6 C6   00              LDB #$00
   2192  3     B6A8 8E   00DA            LDX #$00da
   2193  5+4   B6AB 34   16              PSHS X,B,A
   2194  5+1   B6AD AE   7D              LDX -3,S
   2195  6     B6AF BF   D560            STX ERASE_CODE_HIR0_2+208
   2196  3     B6B2 8E   9DDA            LDX #$9dda
   2197  5+1   B6B5 AF   7D              STX -3,S
   2198  4+1   B6B7 32   E8 DC           LEAS -36,S
   2199  5+6   B6BA 35   36              PULS A,B,X,Y
   2200  5     B6BC B7   D568            STA ERASE_CODE_HIR0_2+216
   2201  5     B6BF F7   D56A            STB ERASE_CODE_HIR0_2+218
   2202  6     B6C2 BF   D56C            STX ERASE_CODE_HIR0_2+220
   2203  7     B6C5 10BF D570            STY ERASE_CODE_HIR0_2+224
   2204  2     B6C9 86   DA              LDA #$da
   2205  2     B6CB C6   DA              LDB #$da
   2206  3     B6CD 8E   00D2            LDX #$00d2
   2207  4     B6D0 108E 000D            LDY #$000d
   2208  5+6   B6D4 34   36              PSHS Y,X,B,A
   2209  4+1   B6D6 32   7C              LEAS -4,S
   2210  5+4   B6D8 35   16              PULS A,B,X
   2211  5     B6DA B7   D575            STA ERASE_CODE_HIR0_2+229
   2212  5     B6DD F7   D577            STB ERASE_CODE_HIR0_2+231
   2213  6     B6E0 BF   D579            STX ERASE_CODE_HIR0_2+233
   2214  2     B6E3 86   00              LDA #$00
   2215  2     B6E5 C6   00              LDB #$00
   2216  3     B6E7 8E   00D9            LDX #$00d9
   2217  5+4   B6EA 34   16              PSHS X,B,A
   2218  5+1   B6EC AE   7D              LDX -3,S
   2219  6     B6EE BF   D57E            STX ERASE_CODE_HIR0_2+238
   2220  3     B6F1 8E   9DAA            LDX #$9daa
   2221  5+1   B6F4 AF   7D              STX -3,S
   2222  4+1   B6F6 32   E8 DC           LEAS -36,S
   2223  5+6   B6F9 35   36              PULS A,B,X,Y
   2224  5     B6FB B7   D586            STA ERASE_CODE_HIR0_2+246
   2225  5     B6FE F7   D588            STB ERASE_CODE_HIR0_2+248
   2226  6     B701 BF   D58A            STX ERASE_CODE_HIR0_2+250
   2227  7     B704 10BF D58E            STY ERASE_CODE_HIR0_2+254
   2228  2     B708 86   DD              LDA #$dd
   2229  2     B70A C6   A9              LDB #$a9
   2230  3     B70C 8E   D0A2            LDX #$d0a2
   2231  4     B70F 108E 0000            LDY #$0000
   2232  5+6   B713 34   36              PSHS Y,X,B,A
   2233  4+1   B715 32   7C              LEAS -4,S
   2234  5+4   B717 35   16              PULS A,B,X
   2235  5     B719 B7   D593            STA ERASE_CODE_HIR0_2+259
   2236  5     B71C F7   D595            STB ERASE_CODE_HIR0_2+261
   2237  6     B71F BF   D597            STX ERASE_CODE_HIR0_2+263
   2238  2     B722 86   00              LDA #$00
   2239  2     B724 C6   00              LDB #$00
   2240  3     B726 8E   00DD            LDX #$00dd
   2241  5+4   B729 34   16              PSHS X,B,A
   2242  4+1   B72B A6   7F              LDA -1,S
   2243  5     B72D B7   D59C            STA ERASE_CODE_HIR0_2+268
   2244  2     B730 86   F0              LDA  #$F0
   2245  4+1   B732 A4   7F              ANDA -1,S
   2246  2     B734 8B   0D              ADDA #$0d
   2247  4+1   B736 A7   7F              STA -1,S
   2248  5+1   B738 AE   7D              LDX -3,S
   2249  6     B73A BF   D5A0            STX ERASE_CODE_HIR0_2+272
   2250  3     B73D 8E   9AAA            LDX #$9aaa
   2251  5+1   B740 AF   7D              STX -3,S
   2252  4+1   B742 32   E8 DC           LEAS -36,S
   2253  5+6   B745 35   36              PULS A,B,X,Y
   2254  5     B747 B7   D5A8            STA ERASE_CODE_HIR0_2+280
   2255  5     B74A F7   D5AA            STB ERASE_CODE_HIR0_2+282
   2256  6     B74D BF   D5AC            STX ERASE_CODE_HIR0_2+284
   2257  7     B750 10BF D5B0            STY ERASE_CODE_HIR0_2+288
   2258  2     B754 86   99              LDA #$99
   2259  2     B756 C6   9D              LDB #$9d
   2260  3     B758 8E   DDA4            LDX #$dda4
   2261  4     B75B 108E 0000            LDY #$0000
   2262  5+6   B75F 34   36              PSHS Y,X,B,A
   2263  4+1   B761 32   7C              LEAS -4,S
   2264  5+4   B763 35   16              PULS A,B,X
   2265  5     B765 B7   D5B5            STA ERASE_CODE_HIR0_2+293
   2266  5     B768 F7   D5B7            STB ERASE_CODE_HIR0_2+295
   2267  6     B76B BF   D5B9            STX ERASE_CODE_HIR0_2+297
   2268  2     B76E 86   00              LDA #$00
   2269  2     B770 C6   00              LDB #$00
   2270  3     B772 8E   00DD            LDX #$00dd
   2271  5+4   B775 34   16              PSHS X,B,A
   2272  4+1   B777 A6   7F              LDA -1,S
   2273  5     B779 B7   D5BE            STA ERASE_CODE_HIR0_2+302
   2274  2     B77C 86   F0              LDA  #$F0
   2275  4+1   B77E A4   7F              ANDA -1,S
   2276  2     B780 8B   0D              ADDA #$0d
   2277  4+1   B782 A7   7F              STA -1,S
   2278  5+1   B784 AE   7D              LDX -3,S
   2279  6     B786 BF   D5C2            STX ERASE_CODE_HIR0_2+306
   2280  3     B789 8E   9AAA            LDX #$9aaa
   2281  5+1   B78C AF   7D              STX -3,S
   2282  4+1   B78E 32   E8 DC           LEAS -36,S
   2283  5+6   B791 35   36              PULS A,B,X,Y
   2284  5     B793 B7   D5CA            STA ERASE_CODE_HIR0_2+314
   2285  5     B796 F7   D5CC            STB ERASE_CODE_HIR0_2+316
   2286  6     B799 BF   D5CE            STX ERASE_CODE_HIR0_2+318
   2287  7     B79C 10BF D5D2            STY ERASE_CODE_HIR0_2+322
   2288  2     B7A0 86   99              LDA #$99
   2289  2     B7A2 C6   DD              LDB #$dd
   2290  3     B7A4 8E   DDDD            LDX #$dddd
   2291  4     B7A7 108E 0000            LDY #$0000
   2292  5+6   B7AB 34   36              PSHS Y,X,B,A
   2293  4+1   B7AD 32   7C              LEAS -4,S
   2294  5+4   B7AF 35   16              PULS A,B,X
   2295  5     B7B1 B7   D5D7            STA ERASE_CODE_HIR0_2+327
   2296  5     B7B4 F7   D5D9            STB ERASE_CODE_HIR0_2+329
   2297  6     B7B7 BF   D5DB            STX ERASE_CODE_HIR0_2+331
   2298  2     B7BA 86   00              LDA #$00
   2299  2     B7BC C6   00              LDB #$00
   2300  3     B7BE 8E   0DDD            LDX #$0ddd
   2301  5+4   B7C1 34   16              PSHS X,B,A
   2302  4+1   B7C3 A6   7F              LDA -1,S
   2303  5     B7C5 B7   D5E0            STA ERASE_CODE_HIR0_2+336
   2304  2     B7C8 86   F0              LDA  #$F0
   2305  4+1   B7CA A4   7F              ANDA -1,S
   2306  2     B7CC 8B   00              ADDA #$00
   2307  4+1   B7CE A7   7F              STA -1,S
   2308  5+1   B7D0 AE   7D              LDX -3,S
   2309  6     B7D2 BF   D5E4            STX ERASE_CODE_HIR0_2+340
   2310  3     B7D5 8E   99AA            LDX #$99aa
   2311  5+1   B7D8 AF   7D              STX -3,S
   2312  4+1   B7DA 32   E8 DC           LEAS -36,S
   2313  5+6   B7DD 35   36              PULS A,B,X,Y
   2314  5     B7DF B7   D5EC            STA ERASE_CODE_HIR0_2+348
   2315  5     B7E2 F7   D5EE            STB ERASE_CODE_HIR0_2+350
   2316  6     B7E5 BF   D5F0            STX ERASE_CODE_HIR0_2+352
   2317  7     B7E8 10BF D5F4            STY ERASE_CODE_HIR0_2+356
   2318  2     B7EC 86   A9              LDA #$a9
   2319  2     B7EE C6   DD              LDB #$dd
   2320  3     B7F0 8E   DD00            LDX #$dd00
   2321  4     B7F3 108E D00D            LDY #$d00d
   2322  5+6   B7F7 34   36              PSHS Y,X,B,A
   2323  4+1   B7F9 32   7C              LEAS -4,S
   2324  5+4   B7FB 35   16              PULS A,B,X
   2325  5     B7FD B7   D5F9            STA ERASE_CODE_HIR0_2+361
